Event	ID	Name			Wwise Object Path	Notes
	755919311	Play_Golem_Punch			\Default Work Unit\NPC\Golem\Play_Golem_Punch	
	1268948556	Play_Golem_Hit			\Default Work Unit\NPC\Golem\Play_Golem_Hit	
	1403021813	Play_Forcefield			\Default Work Unit\NPC\Golem\Play_Forcefield	
	1608204570	Play_Golem_Footsteps			\Default Work Unit\NPC\Golem\Play_Golem_Footsteps	
	1874288895	Idle			\Default Work Unit\NPC\Golem\Idle	
	2325028998	Play_Golem_Canon			\Default Work Unit\NPC\Golem\Play_Golem_Canon	
	2651173411	Play_Golem_Zone			\Default Work Unit\NPC\Golem\Play_Golem_Zone	
	3895507240	Play_Grenade_Bond			\Default Work Unit\NPC\Golem\Play_Grenade_Bond	
	3906147804	Play_Grenade_Explosion			\Default Work Unit\NPC\Golem\Play_Grenade_Explosion	
	4251967229	Play_Golem_Death			\Default Work Unit\NPC\Golem\Play_Golem_Death	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	68653273	Gollem footsteps-005	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Windows\SFX\Gollem footsteps-005_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Golem\Golem_Footsteps\Gollem footsteps-005		17728
	101654162	Gollem hit-001	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Windows\SFX\Gollem hit-002_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Golem\Golem_Hit\Gollem hit-001		19731
	231617569	Gollem footsteps-001	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Windows\SFX\Gollem footsteps-008_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Golem\Golem_Footsteps\Gollem footsteps-001		15365
	283383031	Gollem footsteps-002	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Windows\SFX\Gollem footsteps-002_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Golem\Golem_Footsteps\Gollem footsteps-002		23435
	344424039	Gollem footsteps-006	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Windows\SFX\Gollem footsteps-006_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Golem\Golem_Footsteps\Gollem footsteps-006		17114
	475061488	Gollem footsteps-007	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Windows\SFX\Gollem footsteps-007_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Golem\Golem_Footsteps\Gollem footsteps-007		15183
	608542439	Gollem_attack_punch	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Windows\SFX\Gollem attack punch_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Golem\Gollem_attack_punch		53508
	643786967	Gollem footsteps-003	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Windows\SFX\Gollem footsteps-003_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Golem\Golem_Footsteps\Gollem footsteps-003		19025
	651032483	Gollem_attack_zone	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Windows\SFX\Gollem attack zone_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Golem\Gollem_attack_zone		53117
	740425003	Gollem_idle	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Windows\SFX\Gollem idle_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Golem\Gollem_idle		104501
